mkdir: cannot create directory 'scratch/sc_010': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/sc_010/logs
[2019-07-01 15:39:52.346] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:39:52.346] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Header
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/sc_010/sc_010_R1.fastq }
### [ mates2 ] => { scratch/sc_010/sc_010_R2.fastq }
### [ dropseq ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/sc_010/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:39:52.443] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:39:52.457] [alevinLog] [info] Processing barcodes files (if Present) 

 
[32mprocessed[31m 0 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m

[2019-07-01 15:44:58.289] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:58.289] [alevinLog] [info] # Barcodes Used: [32m44011903[0m / [31m44035021[0m.
[2019-07-01 15:45:04.060] [alevinLog] [info] Knee found left boundary at [32m 2284 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Gauss Corrected Boundary at [32m 1421 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Learned InvCov: 342.978 normfactor: 1069.4
[2019-07-01 15:45:05.932] [alevinLog] [info] Total [32m2132[0m(has [32m710[0m low confidence) barcodes
[2019-07-01 15:45:06.672] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:06.893] [alevinLog] [info] Total 37.7248% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:06.978] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:06.993] [alevinLog] [info] Total 46084 CB got sequence corrected
[2019-07-01 15:45:06.997] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:06.997] [alevinLog] [info] Total Unique barcodes found: 1393722
[2019-07-01 15:45:06.997] [alevinLog] [info] Used Barcodes except Whitelist: 45441
[2019-07-01 15:45:07.033] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:07.033] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:07.033] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:07.224] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:07.226] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:07.228] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:07.933] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:08.220] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:08.307] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:08.314] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:08.314] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:32.304] [jointLog] [info] done
[2019-07-01 15:45:32.304] [jointLog] [info] Index contained 53,467 targets




[2019-07-01 15:45:32.304] [stderrLog] [info] Done loading index
[A[32mprocessed[31m 0 Million [32mfragments[0m
[2019-07-01 16:13:11.693] [jointLog] [info] Mapping rate = 25.0848%

[2019-07-01 16:13:11.693] [jointLog] [info] finished quantifyLibrary()
[2019-07-01 16:13:11.973] [alevinLog] [info] Starting optimizer


[2019-07-01 16:13:12.049] [alevinLog] [warning] 47 mitorna gene(s) does not have transcript in the reference
[2019-07-01 16:13:12.049] [alevinLog] [info] Total 238 usable mRna genes
[2019-07-01 16:13:12.050] [alevinLog] [warning] 1 ribosomal rna gene(s) does not have transcript in the reference
[2019-07-01 16:13:12.050] [alevinLog] [info] Total 3 usable rRna genes
[A[32mAnalyzed 1 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 2 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 3 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 4 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 5 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 6 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 7 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 8 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 9 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 10 cells ([31m0%[32m of all).[0m
[A[32mAnalyzed 11 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 12 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 13 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 14 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 15 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 16 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 17 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 18 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 19 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 20 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 21 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 22 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 23 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 24 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 25 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 26 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 27 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 28 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 29 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 30 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 31 cells ([31m1%[32m of all).[0m
[A[32mAnalyzed 32 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 33 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 34 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 35 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 36 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 37 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 38 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 39 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 40 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 41 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 42 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 43 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 44 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 45 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 46 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 47 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 48 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 49 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 50 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 51 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 52 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 53 cells ([31m2%[32m of all).[0m
[A[32mAnalyzed 54 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 55 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 56 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 57 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 58 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 59 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 60 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 61 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 62 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 63 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 64 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 65 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 66 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 67 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 68 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 69 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 70 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 71 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 72 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 73 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 74 cells ([31m3%[32m of all).[0m
[A[32mAnalyzed 75 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 76 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 77 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 78 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 79 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 80 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 81 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 82 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 83 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 84 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 85 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 86 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 87 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 88 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 89 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 90 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 91 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 92 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 93 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 94 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 95 cells ([31m4%[32m of all).[0m
[A[32mAnalyzed 96 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 97 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 98 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 99 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 100 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 101 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 102 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 103 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 104 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 105 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 106 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 107 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 108 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 109 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 110 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 111 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 112 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 113 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 114 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 115 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 116 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 117 cells ([31m5%[32m of all).[0m
[A[32mAnalyzed 118 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 119 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 120 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 121 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 122 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 123 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 124 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 125 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 126 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 127 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 128 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 129 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 130 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 131 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 132 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 133 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 134 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 135 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 136 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 137 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 138 cells ([31m6%[32m of all).[0m
[A[32mAnalyzed 139 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 140 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 141 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 142 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 143 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 144 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 145 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 146 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 147 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 148 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 149 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 150 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 151 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 152 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 153 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 154 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 155 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 156 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 157 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 158 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 159 cells ([31m7%[32m of all).[0m
[A[32mAnalyzed 160 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 161 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 162 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 163 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 164 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 165 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 166 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 167 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 168 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 169 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 170 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 171 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 172 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 173 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 174 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 175 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 176 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 177 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 178 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 179 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 180 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 181 cells ([31m8%[32m of all).[0m
[A[32mAnalyzed 182 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 183 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 184 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 185 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 186 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 187 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 188 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 189 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 190 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 191 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 192 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 193 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 194 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 195 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 196 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 197 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 198 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 199 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 200 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 201 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 202 cells ([31m9%[32m of all).[0m
[A[32mAnalyzed 203 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 204 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 205 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 206 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 207 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 208 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 209 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 210 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 211 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 212 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 213 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 214 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 215 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 216 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 217 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 218 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 219 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 220 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 221 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 222 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 223 cells ([31m10%[32m of all).[0m
[A[32mAnalyzed 224 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 225 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 226 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 227 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 228 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 229 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 230 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 231 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 232 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 233 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 234 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 235 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 236 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 237 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 238 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 239 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 240 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 241 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 242 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 243 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 244 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 245 cells ([31m11%[32m of all).[0m
[A[32mAnalyzed 246 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 247 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 248 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 249 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 250 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 251 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 252 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 253 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 254 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 255 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 256 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 257 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 258 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 259 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 260 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 261 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 262 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 263 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 264 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 265 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 266 cells ([31m12%[32m of all).[0m
[A[32mAnalyzed 267 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 268 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 269 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 270 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 271 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 272 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 273 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 274 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 275 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 276 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 277 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 278 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 279 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 280 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 281 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 282 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 283 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 284 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 285 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 286 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 287 cells ([31m13%[32m of all).[0m
[A[32mAnalyzed 288 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 289 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 290 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 291 cells ([31m14%[32m of all).[0m
[A[32mAnalyzed 292 cells ([31m14%[32m of all).[0m
