mkdir: cannot create directory 'scratch/js_018': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/js_018/logs
[2019-07-01 15:40:45.665] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:40:45.665] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:40:45.666] [alevinLog] [info] Loading Header
[2019-07-01 15:40:45.669] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/js_018/js_018_R1.fastq }
### [ mates2 ] => { scratch/js_018/js_018_R2.fastq }
### [ chromium ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/js_018/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:40:45.864] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:40:45.877] [alevinLog] [info] Processing barcodes files (if Present) 

 
  [32mprocessed[31m 0 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 77 Million [32mbarcodes[0m

[2019-07-01 15:44:48.419] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:48.419] [alevinLog] [info] # Barcodes Used: [32m77243238[0m / [31m77277623[0m.
[2019-07-01 15:44:53.582] [alevinLog] [info] Knee found left boundary at [32m 3649 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Gauss Corrected Boundary at [32m 2128 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Learned InvCov: 483.253 normfactor: 8800.5
[2019-07-01 15:45:08.814] [alevinLog] [info] Total [32m3129[0m(has [32m1000[0m low confidence) barcodes
[2019-07-01 15:45:09.016] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:09.319] [alevinLog] [info] Total 38.271% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:09.476] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:09.496] [alevinLog] [info] Total 44330 CB got sequence corrected
[2019-07-01 15:45:09.501] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:09.501] [alevinLog] [info] Total Unique barcodes found: 1801049
[2019-07-01 15:45:09.501] [alevinLog] [info] Used Barcodes except Whitelist: 44074
[2019-07-01 15:45:10.341] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:10.216] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:10.339] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:10.340] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:10.216] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:10.216] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:10.964] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:11.102] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:11.140] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:11.145] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:11.145] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:49.150] [stderrLog] [info] Done loading index
[2019-07-01 15:45:49.150] [jointLog] [info] done
[2019-07-01 15:45:49.150] [jointLog] [info] Index contained 53,467 targets




[A  [32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 607 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 608 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 609 cells ([31m19%[32m of all).[0m
[A[32mAnalyzed 610 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 611 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 612 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 613 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 614 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 615 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 616 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 617 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 618 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 619 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 620 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 621 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 622 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 623 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 624 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 625 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 626 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 627 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 628 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 629 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 630 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 631 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 632 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 633 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 634 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 635 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 636 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 637 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 638 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 639 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 640 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 641 cells ([31m20%[32m of all).[0m
[A[32mAnalyzed 642 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 643 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 644 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 645 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 646 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 647 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 648 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 649 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 650 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 651 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 652 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 653 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 654 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 655 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 656 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 657 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 658 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 659 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 660 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 661 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 662 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 663 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 664 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 665 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 666 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 667 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 668 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 669 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 670 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 671 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 672 cells ([31m21%[32m of all).[0m
[A[32mAnalyzed 673 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 674 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 675 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 676 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 677 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 678 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 679 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 680 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 681 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 682 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 683 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 684 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 685 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 686 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 687 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 688 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 689 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 690 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 691 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 692 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 693 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 694 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 695 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 696 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 697 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 698 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 699 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 700 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 701 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 702 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 703 cells ([31m22%[32m of all).[0m
[A[32mAnalyzed 704 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 705 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 706 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 707 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 708 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 709 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 710 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 711 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 712 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 713 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 714 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 715 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 716 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 717 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 718 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 719 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 720 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 721 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 722 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 723 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 724 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 725 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 726 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 727 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 728 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 729 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 730 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 731 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 732 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 733 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 734 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 735 cells ([31m23%[32m of all).[0m
[A[32mAnalyzed 736 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 737 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 738 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 739 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 740 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 741 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 742 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 743 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 744 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 745 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 746 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 747 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 748 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 749 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 750 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 751 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 752 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 753 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 754 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 755 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 756 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 757 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 758 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 759 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 760 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 761 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 762 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 763 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 764 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 765 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 766 cells ([31m24%[32m of all).[0m
[A[32mAnalyzed 767 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 768 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 769 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 770 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 771 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 772 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 773 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 774 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 775 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 776 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 777 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 778 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 779 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 780 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 781 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 782 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 783 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 784 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 785 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 786 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 787 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 788 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 789 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 790 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 791 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 792 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 793 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 794 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 795 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 796 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 797 cells ([31m25%[32m of all).[0m
[A[32mAnalyzed 798 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 799 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 800 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 801 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 802 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 803 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 804 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 805 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 806 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 807 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 808 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 809 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 810 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 811 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 812 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 813 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 814 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 815 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 816 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 817 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 818 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 819 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 820 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 821 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 822 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 823 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 824 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 825 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 826 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 827 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 828 cells ([31m26%[32m of all).[0m
[A[32mAnalyzed 829 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 830 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 831 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 832 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 833 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 834 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 835 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 836 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 837 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 838 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 839 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 840 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 841 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 842 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 843 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 844 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 845 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 846 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 847 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 848 cells ([31m27%[32m of all).[0m
[A[32mAnalyzed 849 cells ([31m27%[32m of all).[0m
